"","guest","cd.type","glm","svm","pred"
"1","5-aza-2’-deoxycytidine","alpha",-10.1155264847026,-10.5444205658446,-10.3299735252736
"2","5-Azacytidine","alpha",-9.59520755545665,-9.81725442559515,-9.7062309905259
"3","Alitretinoin","alpha",-23.2133071135883,-15.2113921885861,-19.2123496510872
"4","Altretamine","alpha",-10.3139003414932,-8.5567700478688,-9.43533519468101
"5","Amethopterin","alpha",-14.0644238221148,-11.7532859886339,-12.9088549053744
"6","AMN 107 ","alpha",-16.8085544356963,-6.3974499557197,-11.603002195708
"7","Amsacrine","alpha",-14.5947410497844,-11.6530416361494,-13.1238913429669
"8","Anagrelide","alpha",-13.7655042758209,-12.8992814702152,-13.3323928730181
"9","Artemisinin","alpha",-12.8682506123587,-11.6204267649137,-12.2443386886362
"10","Azathioprine","alpha",-9.68294356540559,-10.2321259513466,-9.95753475837609
"11","Bexarotene","alpha",-16.9220096712402,-13.6907452477418,-15.306377459491
"12","BMS-354825","alpha",-15.2755736213388,-10.0776660971801,-12.6766198592594
"13","Busulfan","alpha",-9.77204601920759,-10.9105706024404,-10.341308310824
"14","Capecitabine","alpha",-13.2437490961894,-11.7155988424786,-12.479673969334
"15","Carboprost Tromethamine","alpha",-18.3797721554615,-16.8215469984461,-17.6006595769538
"16","Carboprost","alpha",-18.3797721554615,-16.8215469984461,-17.6006595769538
"17","Carmofur","alpha",-13.8606247052613,-13.6637098281238,-13.7621672666925
"18","Carmustine","alpha",-11.965236094233,-9.22029905120125,-10.5927675727171
"19","Chlorambucil","alpha",-17.5676524366471,-15.3725049745255,-16.4700787055863
"20","Chlormethine","alpha",-11.7252938702459,-11.8372038971591,-11.7812488837025
"21","Cladribine","alpha",-10.9263275267001,-10.7420679613651,-10.8341977440326
"22","Clofarabine","alpha",-11.1161776627303,-10.8729561681891,-10.9945669154597
"23","Clofazimine","alpha",-12.1918018267558,-12.220970705412,-12.2063862660839
"24","Cytarabine","alpha",-10.3684471987844,-10.5713137967768,-10.4698804977806
"25","Dacarbazine","alpha",-8.90671936272511,-11.1898384531055,-10.0482789079153
"26","Deferasirox","alpha",-18.6142787099685,-17.3822988044189,-17.9982887571937
"27","Deoxycoformycin","alpha",-10.481139907327,-9.7736888449722,-10.1274143761496
"28","Doxifluridine","alpha",-9.62397276359542,-11.687998836596,-10.6559858000957
"29","Eflornithine","alpha",-8.98027240256515,-9.65797753360946,-9.3191249680873
"30","Fluorouracil","alpha",-8.28330787936247,-9.51466966710607,-8.89898877323427
"31","Gimeracil","alpha",-10.853666689355,-13.5342660364114,-12.1939663628832
"32","5-aza-2’-deoxycytidine","beta",-10.3623667968211,-12.9731846222416,-11.6677757095314
"33","5-Azacytidine","beta",-10.0476937805302,-11.8188424882175,-10.9332681343739
"34","Alitretinoin","beta",-22.8997670990416,-27.673671648577,-25.2867193738093
"35","Altretamine","beta",-15.7459098255282,-13.9409344082494,-14.8434221168888
"36","Amethopterin","beta",-10.5306006205128,-13.5390737200537,-12.0348371702833
"37","AMN 107 ","beta",-17.4854383131005,-10.8495865864524,-14.1675124497764
"38","Amsacrine","beta",-16.8692254487938,-15.1067707347619,-15.9879980917778
"39","Anagrelide","beta",-13.3988932081542,-14.3927413154314,-13.8958172617928
"40","Artemisinin","beta",-19.947647098719,-19.1144983177531,-19.531072708236
"41","Azathioprine","beta",-11.9886459464642,-12.7246678334431,-12.3566568899536
"42","Bexarotene","beta",-24.5869837215707,-32.5033554189183,-28.5451695702445
